Ereigniss,Gemeldet,laengengrad,breitengrad,Zuersklasse,Schadenart,Schadenobjekt,Kumulfall
1405333200,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333200,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333200,1405353600,51.48990000290422,7.36569194320884,2,911,1,Kumulfall
1405333320,1405353600,51.48990000290422,7.36569194320884,2,911,1,Kumulfall
1405333320,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333320,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333560,1405353600,51.48990000290422,7.36569194320884,2,911,1,Kumulfall
1405333560,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333560,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333560,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405333560,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405335600,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405335600,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336200,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336200,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336320,1405353600,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336320,1405337400,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336320,1405337400,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
14053363202,1405337400,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336320,1405337400,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336320,1405338000,51.489980607146286,7.3662766930266566,2,911,1,Kumulfall
1405336320,1405338000,51.489980607146286,7.36627669302665662,2,911,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392520,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall
1407334920,1407392571,51.482185616130515,7.423203158080832,2,970,1,Kumulfall

1417879320,1407392571,51.482185616130515,7.423203158080832,2,452,16,kein-Kumulfall

1419780120,1407392571,51.482185616130515,7.423203158080832,2,863,29,kein-Kumulfall

117202849,1172029744,52.51670315,13.394738610933,4,863,36,kein-Kumulfall
1122029735,1122029744,51.504305,7.52683954696296,4,863,23,kein-Kumulfall
995811700,995811900,51.5724323,8.10397656899237,4,863,13,kein-Kumulfall
1153578100,1153578100,51.45076955,8.35239944857349,4,457,13,kein-Kumulfall
115357600,1157076000,51.5718168,8.1053127463784,4,457,12,kein-Kumulfall
1437569200,143856300,51.5637608,7.89723711300383,3,921,36,kein-Kumulfall
1437569000,143756980,51.5673796,8.136255709130282,3,921,36,kein-Kumulfall
115202849,1162029744,55.51670315,14.394738610933,4,863,36,kein-Kumulfall
1122029650,1122029700,51.507305,7.52683354696296,4,863,23,kein-Kumulfall
99581500,995811600,50.5724323,7.10397656899237,4,863,13,kein-Kumulfall
1143578100,1143578100,48.45076955,9.35239944857349,4,457,13,kein-Kumulfall
115357500,1157086000,51.5218168,7.1053127463784,4,457,12,kein-Kumulfall
1337569200,133856300,65.5637608,8.89723711300383,3,921,36,kein-Kumulfall
1143578200,1143578350,49.45076955,10.35239944857349,4,457,13,kein-Kumulfall
115357600,1157086900,54.5218168,7.1053127463800,4,457,12,kein-Kumulfall
1337569450,133856500,70.5637608,8.89723711400383,3,921,36,kein-Kumulfall
1243578200,1243578350,45.45076955,12.35239944857349,3,457,13,kein-Kumulfall
115358000,1157086900,60.5218168,7.1053127463800,3,457,12,kein-Kumulfall
1337569450,133856500,70.5637608,8.89723711400383,3,921,36,kein-Kumulfall
114357600,1147086900,50.5218168,7.1153127463800,4,457,12,kein-Kumulfall
1336569450,133656500,68.5637608,8.89723711400383,3,921,36,kein-Kumulfall
1243578100,1243578355,47.45076955,14.35239944857349,3,457,13,kein-Kumulfall
115356000,1157086900,54.5218168,7.1053127463800,3,457,12,kein-Kumulfall
133759945,133890500,67.5637608,9.89723711400383,3,921,36,kein-Kumulfall
1334569450,133456500,71.5637608,9.89723711400383,3,921,36,kein-Kumulfall
1243579900,1243588355,43.45076955,16.35239944857349,3,457,13,kein-Kumulfall
117356000,1177086900,53.5218168,7.1053127463800,3,457,12,kein-Kumulfall
133759945,133890500,67.5637608,9.89723711400383,3,921,36,kein-Kumulfall
125356000,1257086900,58.5218168,7.1053127464800,3,457,12,kein-Kumulfall
133769945,133891500,68.5637608,9.89723711402383,3,921,36,kein-Kumulfall
1334569450,133456500,69.5637608,9.89723711400383,3,921,36,kein-Kumulfall
1273579900,1273588355,43.48076955,16.35239944857349,3,457,13,kein-Kumulfall
127356000,1277086900,53.5818168,7.1253127463800,3,457,12,kein-Kumulfall
133789945,133892500,67.5637608,9.89723711400383,3,921,36,kein-Kumulfall
